name,product_category,collection_family,sex,revenue_eur,cumulative_pct,abc_class
Circular Quilted Sweatshirt,Sweatshirt,Circular,Women,239631.76,0.7,A
Slate Heritage Shoes,Shoes,Slate,Women,181354.23,1.24,A
Rainforest Stripe Sweatshirt,Sweatshirt,Rainforest,Men,166682.03,1.73,A
Trail Graphic Shoes,Shoes,Trail,Men,164541.21,2.21,A
Iconic Sweatshirt,Sweatshirt,Iconic,Men,156945.03,2.67,A
Cresta Half-Zip Shoes,Shoes,Cresta,Men,156540.44,3.13,A
Box Logo Stripe Shoes,Shoes,Box Logo,Men,154768.37,3.59,A
Morgex Sweatshirt,Sweatshirt,Morgex,Women,153395.13,4.04,A
Patch Shirt,Shirt,Patch,Men,153174.23,4.49,A
Rainforest Print Sweatshirt,Sweatshirt,Rainforest,Women,152488.71,4.94,A
Box Logo Half-Zip Sweatshirt,Sweatshirt,Box Logo,Men,151937.58,5.38,A
Circular Sweatshirt,Sweatshirt,Circular,Men,149960.49,5.82,A
Rainforest Shirt,Shirt,Rainforest,Men,145337.16,6.25,A
Trail Shoes,Shoes,Trail,Women,145279.26,6.68,A
Slate Logo Shoes,Shoes,Slate,Men,145272.18,7.11,A
Trail Heritage Shoes,Shoes,Trail,Women,144612.66,7.53,A
Rainforest Half-Zip Sweatshirt,Sweatshirt,Rainforest,Men,140735.54,7.95,A
Morgex Print Sweatshirt,Sweatshirt,Morgex,Men,139483.98,8.36,A
Box Logo Logo Shoes,Shoes,Box Logo,Men,133394.52,8.75,A
Patch Logo Pants,Pants,Patch,Women,129201.03,9.13,A
Box Logo Logo Shirt,Shirt,Box Logo,Women,128095.77,9.5,A
Iconic Shirt,Shirt,Iconic,Women,127949.19,9.88,A
Box Logo Sweatshirt,Sweatshirt,Box Logo,Men,126598.15,10.25,A
Circular Print Pants,Pants,Circular,Men,125876.83,10.62,A
Patch Graphic Pants,Pants,Patch,Men,120917.63,10.98,A
Tribe Sweatshirt,Sweatshirt,Tribe,Women,119955.0,11.33,A
Cresta Heritage Shoes,Shoes,Cresta,Women,117831.81,11.68,A
Box Logo Heritage Shoes,Shoes,Box Logo,Women,117710.41,12.02,A
Box Logo Quilted Shirt,Shirt,Box Logo,Men,117233.11,12.37,A
Box Logo Print Shoes,Shoes,Box Logo,Women,116572.52,12.71,A
Box Logo Stretch Shoes,Shoes,Box Logo,Women,115873.04,13.05,A
Rainforest Stripe Pants,Pants,Rainforest,Men,115459.49,13.39,A
Patch Print Sweatshirt,Sweatshirt,Patch,Women,114884.27,13.73,A
Trail Shoes,Shoes,Trail,Men,113640.92,14.06,A
Patch Sweatshirt,Sweatshirt,Patch,Women,112372.56,14.39,A
Patch Pants,Pants,Patch,Women,112308.85,14.72,A
Cresta Print Shoes,Shoes,Cresta,Men,110613.39,15.05,A
Slate Stripe Shoes,Shoes,Slate,Men,109594.68,15.37,A
Circular Stretch Pants,Pants,Circular,Men,109066.55,15.69,A
Slate Print Shoes,Shoes,Slate,Men,106810.4,16.0,A
Morgex Quilted Sweatshirt,Sweatshirt,Morgex,Men,104543.9,16.31,A
Circular Graphic Pants,Pants,Circular,Men,103807.28,16.62,A
Box Logo Shoes,Shoes,Box Logo,Women,102810.28,16.92,A
Geographic Print Pants,Pants,Geographic,Men,102747.07,17.22,A
Tribe Shirt,Shirt,Tribe,Women,102313.39,17.52,A
Box Logo Heritage Shirt,Shirt,Box Logo,Women,101138.46,17.82,A
Box Logo Print Shirt,Shirt,Box Logo,Women,100264.94,18.11,A
Slate Shoes,Shoes,Slate,Women,99887.88,18.41,A
Patch Logo Sweatshirt,Sweatshirt,Patch,Men,99745.14,18.7,A
Rainforest Stretch Sweatshirt,Sweatshirt,Rainforest,Women,99632.24,18.99,A
Trail Half-Zip Shoes,Shoes,Trail,Women,98664.61,19.28,A
Trail Stripe Shoes,Shoes,Trail,Men,98520.67,19.57,A
Box Logo Logo Pants,Pants,Box Logo,Women,98037.1,19.86,A
Tribe Half-Zip Shirt,Shirt,Tribe,Women,97255.82,20.15,A
Cresta Graphic Shoes,Shoes,Cresta,Men,96712.74,20.43,A
Tribe Quilted Shorts,Shorts,Tribe,Men,95520.73,20.71,A
Iconic Pants,Pants,Iconic,Men,92421.32,20.98,A
Iconic Half-Zip Sweatshirt,Sweatshirt,Iconic,Women,92042.35,21.25,A
Rainforest Quilted Sweatshirt,Sweatshirt,Rainforest,Men,91949.75,21.53,A
Box Logo Stretch Swimwear,Swimwear,Box Logo,Men,91340.63,21.79,A
Iconic Stripe Sweatshirt,Sweatshirt,Iconic,Men,91024.52,22.06,A
Cresta Logo Shoes,Shoes,Cresta,Women,90895.44,22.33,A
Trail Quilted Shoes,Shoes,Trail,Men,90796.53,22.6,A
Geographic Stripe Sweatshirt,Sweatshirt,Geographic,Men,90324.25,22.86,A
Geographic Half-Zip T-Shirt,T-Shirt,Geographic,Women,90133.21,23.13,A
Box Logo Pants,Pants,Box Logo,Women,90002.07,23.39,A
Iconic Logo Sweatshirt,Sweatshirt,Iconic,Men,89377.39,23.65,A
Geographic Heritage T-Shirt,T-Shirt,Geographic,Women,88861.93,23.91,A
Circular Half-Zip Sweatshirt,Sweatshirt,Circular,Men,86138.64,24.17,A
Patch Pants,Pants,Patch,Men,85359.78,24.42,A
Slate Print Shoes,Shoes,Slate,Women,84873.09,24.67,A
Trail Graphic Shoes,Shoes,Trail,Women,84747.03,24.92,A
Rainforest Half-Zip Shirt,Shirt,Rainforest,Women,84635.78,25.17,A
Circular Print Polo,Polo,Circular,Men,84538.28,25.41,A
Geographic Quilted Sweatshirt,Sweatshirt,Geographic,Men,84193.35,25.66,A
Morgex Heritage Sweatshirt,Sweatshirt,Morgex,Women,84056.97,25.91,A
Tribe Heritage Sweatshirt,Sweatshirt,Tribe,Men,83924.55,26.16,A
Circular Half-Zip Shirt,Shirt,Circular,Men,83013.02,26.4,A
Morgex Print Shirt,Shirt,Morgex,Men,82920.25,26.64,A
Patch Stripe Pants,Pants,Patch,Women,82737.51,26.89,A
Rainforest Half-Zip Polo,Polo,Rainforest,Men,82731.14,27.13,A
Trail Logo Shoes,Shoes,Trail,Men,82444.75,27.37,A
Rainforest Stretch Sweatshirt,Sweatshirt,Rainforest,Men,82129.59,27.61,A
Slate Stretch Shoes,Shoes,Slate,Women,81073.46,27.85,A
